Time,Acc_X,Acc_Y,Acc_Z,RSSI,Unlock Requested
524799.453948,0.038934,-0.058384,-0.019752,-92.000000,0
524799.551268,0.042570,-0.068189,-0.000523,-89.000000,0
524799.648618,-0.007655,-0.061425,0.055591,-89.000000,0
524799.745939,0.037315,-0.007433,0.130258,-89.000000,0
524799.843288,0.294369,0.159773,0.081449,-89.000000,0
524799.940610,0.113837,0.162139,0.065047,-89.000000,0
524800.037963,-0.315478,0.166469,0.143716,-89.000000,0
524800.135313,-0.196248,-0.114396,0.038936,-89.000000,0
524800.232630,-0.323923,-0.198833,0.093032,-89.000000,0
524800.329984,-0.028563,0.057303,-0.029779,-89.000000,0
524800.427326,0.231082,0.350248,-0.104441,-89.000000,0
524800.524656,-0.476286,0.341763,0.389999,-106.000000,0
524800.621976,-0.010448,-0.057874,0.205355,-106.000000,0
524800.719327,-0.323803,-0.196995,0.091489,-106.000000,0
524800.816679,0.083735,-0.038451,0.080002,-106.000000,0
524800.913999,0.322286,-0.003568,0.120577,-106.000000,0
524801.011350,-0.157176,0.465162,0.039842,-106.000000,0
524801.108664,-0.481345,0.405694,0.090373,-106.000000,0
524801.206022,-0.227709,-0.358437,0.155927,-106.000000,0
524801.303373,-0.544330,-0.387969,0.110504,-106.000000,0
524801.400693,0.216710,0.131014,0.017377,-106.000000,0
524801.498041,-0.238386,0.454005,0.222362,-83.000000,0
524801.595365,-0.184626,0.129326,0.332412,-83.000000,0
524801.692710,-0.282901,-0.195663,0.107923,-83.000000,0
524801.790067,0.002569,-0.107242,0.031682,-83.000000,0
524801.887388,0.301703,-0.061470,0.157185,-83.000000,0
524801.984745,0.240692,-0.063765,0.103771,-83.000000,0
524802.082060,-0.101486,0.358740,0.103407,-83.000000,0
524802.179407,-0.227980,0.049127,0.055744,-83.000000,0
524802.276762,-0.528288,-0.290868,0.170904,-83.000000,0
524802.374079,-0.153600,0.213244,-0.128133,-83.000000,0
524802.471433,0.241977,0.671259,0.108010,-83.000000,0
524802.568754,-0.618559,0.464122,0.461641,-76.000000,0
524802.666105,-0.110310,-0.093552,0.250929,-76.000000,0
524802.763452,-0.137249,-0.275385,0.111486,-76.000000,0
524802.860776,0.129194,-0.023450,0.155487,-76.000000,0
524802.958133,0.251082,0.118968,0.351195,-76.000000,0
524803.055448,-0.090350,0.358299,0.260036,-76.000000,0
524803.152800,-0.454314,0.516666,0.125015,-76.000000,0
524803.250150,-0.107564,-0.380822,0.211183,-76.000000,0
524803.347480,-0.555182,-0.378669,0.216540,-76.000000,0
524803.444822,0.282131,0.186948,0.105096,-76.000000,0
524803.542168,-0.313934,0.269154,0.409357,-77.000000,0
524803.639499,-0.272974,-0.082118,0.400559,-77.000000,0
524803.736736,-0.229429,-0.206013,0.148195,-77.000000,0
524803.834056,-0.128840,-0.198307,0.052843,-77.000000,0
524803.931407,0.472786,-0.034581,0.251244,-77.000000,0
524804.028756,0.453150,0.017332,0.127392,-77.000000,0
524804.126079,-0.170156,0.545174,-0.027886,-77.000000,0
524804.223434,-0.148109,-0.152274,0.123391,-77.000000,0
524804.320751,-0.456419,-0.535855,0.227007,-77.000000,0
524804.418102,-0.034795,0.579941,-0.067423,-77.000000,0
524804.515453,0.277707,0.776127,-0.090451,-83.000000,0
524804.612773,-0.680002,0.334285,0.149543,-83.000000,0
524804.710124,-0.312541,-0.113197,0.211769,-83.000000,0
524804.807445,-0.239755,-0.233919,0.070001,-83.000000,0
524804.904786,0.426514,-0.119610,0.077174,-83.000000,0
524805.002147,0.366518,0.053241,0.273611,-83.000000,0
524805.099468,-0.216494,0.422274,-0.038059,-83.000000,0
524805.196819,-0.598222,0.473008,0.036408,-83.000000,0
524805.294166,-0.243684,-0.379580,0.116963,-83.000000,0
524805.391490,-0.531462,-0.428106,0.055213,-83.000000,0
524805.488834,0.460030,0.201086,-0.138598,-83.000000,0
524805.586162,-0.582970,0.043157,-0.121681,-93.000000,0
524805.683513,-0.346392,0.074452,0.384282,-93.000000,0
524805.780864,-0.166969,-0.198077,0.230537,-93.000000,0
524805.878185,0.038841,-0.161849,-0.003442,-93.000000,0
524805.975536,0.442621,0.012511,0.142467,-93.000000,0
524806.072888,0.349990,0.036541,0.116585,-93.000000,0
524806.170220,-0.232229,0.428832,-0.026805,-93.000000,0
524806.267558,-0.136353,-0.012677,0.101123,-93.000000,0
524806.364879,-0.455418,-0.452547,0.248444,-93.000000,0
524806.462230,-0.229989,-0.011537,0.108939,-93.000000,0
524806.559578,0.444697,1.034712,0.227852,-101.000000,0
524806.656902,-0.784643,0.213168,0.206389,-101.000000,0
524806.754237,-0.352675,-0.135653,0.268234,-101.000000,0
524806.851577,-0.158474,-0.290763,0.157655,-101.000000,0
524806.948924,0.338239,0.008108,0.043463,-101.000000,0
524807.046275,0.368975,0.248302,0.362328,-101.000000,0
524807.143596,-0.237045,0.599133,0.330678,-101.000000,0
524807.240947,-0.440433,0.161006,0.146933,-101.000000,0
524807.338299,-0.365086,-0.407984,0.361085,-101.000000,0
524807.435624,-0.490799,-0.273778,0.058372,-101.000000,0
524807.532970,0.610239,0.282715,-0.115916,-85.000000,0
524807.630290,-0.350428,0.701771,0.305115,-85.000000,0
524807.727642,-0.069794,0.083002,0.443040,-85.000000,0
524807.824990,-0.145403,-0.277762,0.168590,-85.000000,0
524807.922313,0.060140,-0.052182,0.132599,-85.000000,0
524808.019649,0.327350,-0.059933,0.276332,-85.000000,0
524808.117008,0.290053,0.019367,0.295665,-85.000000,0
524808.214336,-0.048997,0.578545,0.229619,-85.000000,0
524808.311687,-0.021664,-0.063799,0.272856,-85.000000,0
524808.409007,-0.377260,-0.470331,0.388464,-85.000000,0
524808.506347,-0.015374,0.444347,-0.143224,-85.000000,0
524808.603709,0.332331,0.698944,0.267608,-92.000000,0
524808.700947,-0.398832,0.223449,0.183863,-92.000000,0
524808.798296,-0.131329,-0.131974,0.342029,-92.000000,0
524808.895618,-0.040414,-0.250281,0.231218,-92.000000,0
524808.992969,0.319863,-0.004437,0.147606,-92.000000,0
524809.090315,0.512265,0.220206,0.389994,-92.000000,0
524809.187639,-0.001061,0.479642,0.427582,-92.000000,0
524809.284990,-0.305722,0.351078,0.372113,-92.000000,0
524809.382315,-0.008958,-0.416458,0.443959,-92.000000,0
524809.479663,-0.424346,-0.553437,0.182045,-92.000000,0
524809.577013,0.293110,0.145275,0.070186,-79.000000,0
524809.674334,0.022660,-0.378325,0.070315,-79.000000,0
524809.771685,0.011155,-0.052162,0.589880,-79.000000,0
524809.869029,0.099071,-0.184351,0.250341,-79.000000,0
524809.966366,0.202514,-0.189651,0.140669,-79.000000,0
524810.063708,0.580509,0.163347,0.241386,-79.000000,0
524810.161028,0.708365,0.053529,0.313366,-79.000000,0
524810.258380,0.179722,0.405253,0.400748,-79.000000,0
524810.355728,-0.047814,0.118642,0.210049,-79.000000,0
524810.453051,-0.082926,-0.484713,0.343244,-79.000000,0
524810.550401,-0.205556,-0.335482,0.082226,-80.000000,0
524810.647722,0.874664,0.875432,0.043274,-80.000000,0
524810.745073,-0.702061,0.285292,0.382697,-80.000000,0
524810.842425,0.215863,-0.118663,0.218594,-80.000000,0
524810.939745,0.216817,-0.230838,0.179645,-80.000000,0
524811.037096,0.670202,0.191193,0.018958,-80.000000,0
524811.134417,0.519422,-0.012181,0.195562,-80.000000,0
524811.231772,-0.288608,0.686074,0.186844,-80.000000,0
524811.329119,0.762522,1.172798,0.486383,-80.000000,0
524811.426439,-0.157420,-1.065754,0.463227,-80.000000,0
524811.523791,-0.479866,-0.264968,0.246654,-80.000000,0
524811.621139,0.138491,0.110567,0.251854,-75.000000,0
524811.718462,0.156684,0.144209,0.277292,-75.000000,0
524811.815808,0.489249,0.781018,0.248716,-75.000000,0
524811.913135,0.804108,-0.464849,-0.013086,-75.000000,0
524812.010486,0.002215,-0.611323,0.309129,-75.000000,0
524812.107831,-0.304712,0.439147,0.253251,-75.000000,0
524812.205156,0.441668,-0.060063,0.266086,-75.000000,0
524812.302507,-0.100391,-0.342116,0.202439,-75.000000,0
524812.399828,0.323510,-0.629231,0.253931,-75.000000,0
524812.497181,-0.086910,0.021185,0.327769,-75.000000,0
524812.594530,0.011331,0.176133,0.395559,-77.000000,0
524812.691851,0.282250,0.102981,0.303355,-77.000000,0
524812.789203,0.080445,-0.125664,0.119737,-77.000000,0
524812.886519,0.528433,-0.241404,0.212908,-77.000000,0
524812.983881,0.657268,-0.013593,0.166531,-77.000000,0
524813.081208,0.000592,0.738910,0.242296,-77.000000,0
524813.178545,0.024754,0.148842,0.188381,-77.000000,0
524813.275896,-0.112711,-0.569486,0.324319,-77.000000,0
524813.373218,-0.036511,-0.306080,0.151887,-77.000000,0
524813.470568,0.943117,1.091296,0.188457,-77.000000,0
524813.567919,-0.509067,0.038755,0.464358,-71.000000,0
524813.665144,0.154408,-0.003365,0.330246,-71.000000,0
524813.762478,0.113391,-0.262133,0.255238,-71.000000,0
524813.859815,0.353657,-0.105468,0.115523,-71.000000,0
524813.957166,0.515978,0.156964,0.375292,-71.000000,0
524814.054518,-0.002162,0.549437,0.267129,-71.000000,0
524814.151834,-0.208067,0.378488,0.141378,-71.000000,0
524814.249189,-0.081450,-0.491111,0.394936,-71.000000,0
524814.346503,-0.245962,-0.291773,0.150450,-71.000000,0
524814.443861,0.961849,1.020882,0.270225,-71.000000,0
524814.541212,-0.617147,0.151220,0.512096,-71.000000,0
524814.638532,0.072927,0.039648,0.357125,-79.000000,0
524814.735884,-0.042936,-0.254969,0.268975,-79.000000,0
524814.833204,0.267549,-0.072734,0.208992,-79.000000,0
524814.930555,0.505638,0.153748,0.302676,-79.000000,0
524815.027878,0.220830,0.088886,0.239851,-79.000000,0
524815.125226,-0.346081,0.544894,0.228340,-79.000000,0
524815.222562,0.226605,-0.176847,0.316000,-79.000000,0
524815.319898,-0.233132,-0.545793,0.367462,-79.000000,0
524815.417246,0.286220,0.427149,0.234070,-79.000000,0
524815.514600,0.379761,-0.052010,0.301293,-79.000000,0
524815.611910,-0.131828,0.020784,0.563874,-79.000000,0
524815.709265,0.039510,-0.277919,0.369780,-79.000000,0
524815.806592,0.227471,-0.175581,0.223826,-79.000000,0
524815.903943,0.387926,0.024351,0.242582,-79.000000,0
524816.001296,0.477428,0.238820,0.466267,-79.000000,0
524816.098615,0.064713,0.372556,0.271370,-79.000000,0
524816.195966,-0.404591,0.292396,0.255057,-79.000000,0
524816.293297,0.080893,-0.419249,0.419611,-79.000000,0
524816.390638,-0.343850,-0.415334,0.332467,-79.000000,0
524816.487989,0.355216,0.036975,0.161624,-79.000000,0
524816.585322,-0.315360,0.114118,0.150994,-79.000000,0
524816.682657,-0.025356,0.041632,0.531418,-79.000000,0
524816.779981,0.027654,-0.253713,0.338369,-79.000000,0
524816.877333,0.254489,-0.131117,0.211556,-79.000000,0
524816.974683,0.439858,0.005660,0.410875,-79.000000,0
524817.072004,0.374394,0.167750,0.382623,-79.000000,0
524817.169355,-0.164900,0.410172,0.066909,-79.000000,0
524817.266675,-0.027654,-0.082903,0.287282,-79.000000,0
524817.364026,-0.256967,-0.497699,0.427956,-79.000000,0
524817.461347,0.040848,0.526207,-0.204288,-79.000000,0
524817.558706,0.269413,0.665043,0.303022,-79.000000,0
524817.656049,-0.333223,0.021587,0.396735,-76.000000,0
524817.753370,-0.051744,-0.008418,0.357382,-76.000000,0
524817.850722,-0.224232,-0.173322,0.338260,-76.000000,0
524817.948068,0.159824,-0.082744,0.249365,-76.000000,0
524818.045392,0.425961,0.191251,0.414959,-76.000000,0
524818.142718,-0.197602,0.581393,0.236144,-76.000000,0
524818.240064,-0.563249,0.431517,0.182514,-76.000000,0
524818.337415,-0.102182,-0.370098,0.428836,-76.000000,0
524818.434736,-0.454408,-0.513921,0.364551,-76.000000,0
524818.532087,0.311750,0.052456,0.158987,-76.000000,0
524818.629439,-0.447786,0.074187,0.109510,-95.000000,0
524818.726649,-0.170652,0.051409,0.628928,-95.000000,0
524818.823974,-0.110365,-0.206011,0.370880,-95.000000,0
524818.921321,0.046896,-0.065569,0.217800,-95.000000,0
524819.018673,0.279937,-0.023022,0.391651,-95.000000,0
524819.116023,0.324907,0.058566,0.237019,-95.000000,0
524819.213340,-0.304611,0.532959,0.109041,-95.000000,0
524819.310695,-0.273100,-0.003237,0.259293,-95.000000,0
524819.408034,-0.358336,-0.398707,0.412361,-95.000000,0
524819.505367,-0.092832,0.498057,-0.150496,-95.000000,0
524819.602687,0.072473,0.608727,0.167300,-84.000000,0
524819.700038,-0.922520,0.470425,0.406109,-84.000000,0
524819.797389,-0.249440,-0.001140,0.376159,-84.000000,0
524819.894710,-0.329408,-0.165939,0.227539,-84.000000,0
524819.992061,-0.065024,-0.063371,0.197261,-84.000000,0
524820.089377,0.182135,0.165331,0.422882,-84.000000,0
524820.186716,-0.175191,0.404738,0.071733,-84.000000,0
524820.284084,-0.728359,0.731135,0.302809,-84.000000,0
524820.381404,-0.225437,-0.258125,0.351925,-84.000000,0
524820.478753,-0.567011,-0.424513,0.331477,-84.000000,0
524820.576076,0.233116,0.235673,0.049684,-84.000000,0
524820.673417,-0.356228,0.127106,0.141873,-83.000000,0
524820.770778,-0.176010,0.042545,0.424684,-83.000000,0
524820.868098,-0.171055,-0.079750,0.352014,-83.000000,0
524820.965449,-0.453135,-0.178620,0.160617,-83.000000,0
524821.062771,0.096016,0.013115,0.296466,-83.000000,0
524821.160122,0.235533,0.184939,0.169574,-83.000000,0
524821.257442,-0.487175,0.537495,-0.004605,-83.000000,0
524821.354779,-0.469852,0.138348,0.039536,-83.000000,0
524821.452144,-0.387586,-0.281624,0.251415,-83.000000,0
524821.549464,-0.423602,-0.050284,0.042148,-83.000000,0
524821.646815,0.209374,0.342581,0.129376,-90.000000,0
524821.744132,-1.003705,0.580071,0.444584,-90.000000,0
524821.841487,-0.477013,0.188262,0.238840,-90.000000,0
524821.938827,-0.420222,-0.082874,0.040280,-90.000000,0
524822.036160,-0.194570,-0.126519,-0.085482,-90.000000,0
524822.133510,0.023224,-0.038124,0.170564,-90.000000,0
524822.230830,-0.284126,0.515643,0.004934,-90.000000,0
524822.328181,-0.777699,0.598833,-0.080008,-90.000000,0
524822.425503,-0.484599,-0.048688,-0.029392,-90.000000,0
524822.522853,-0.599510,-0.290944,-0.069330,-90.000000,0
524822.620198,-0.123649,0.202529,-0.189027,-86.000000,0
524822.717525,-0.393896,0.369350,-0.182566,-86.000000,0
524822.814876,-0.551144,0.259585,0.182017,-86.000000,0
524822.912219,-0.300550,0.131304,0.009179,-86.000000,0
524823.009545,-0.383778,-0.031224,-0.133173,-86.000000,0
524823.106898,-0.195996,-0.220394,-0.186238,-86.000000,0
524823.204218,-0.196974,0.267175,-0.106830,-86.000000,0
524823.301570,-0.429661,0.283779,-0.163863,-86.000000,0
524823.398891,-0.507322,0.303557,-0.162926,-86.000000,0
524823.496242,-0.251006,-0.130686,-0.089261,-86.000000,0
524823.593593,-0.195763,-0.152805,-0.147895,-86.000000,0
524823.690811,-0.072686,-0.118217,-0.108262,-89.000000,0
524823.788146,0.065387,-0.073226,-0.068088,-89.000000,0
524823.885474,-0.055248,0.164592,0.052912,-89.000000,0
524823.982835,-0.217565,0.217949,0.287054,-89.000000,0
524824.080155,-0.123385,0.071915,0.041107,-89.000000,0
524824.177507,-0.153386,-0.091830,-0.026782,-89.000000,0
524824.274854,0.027191,-0.262305,-0.111649,-89.000000,0
524824.372177,0.072222,0.051290,-0.059743,-89.000000,0
524824.469509,-0.237569,0.370024,0.191483,-89.000000,0
524824.566850,-0.131362,0.057922,0.047501,-89.000000,0
524824.664200,-0.259902,-0.240364,-0.047966,-92.000000,0
524824.761552,-0.185766,-0.172424,-0.024499,-92.000000,0
524824.858872,-0.000261,0.029821,-0.117592,-92.000000,0
